0.4, 2.5, 82.0, 0.6, 82.0, 0.0601803603993, 0.628809575654, 0.200313097383, 1522063298.8788836, ./MOTData\DataSet_0.40_2.50_82.00_0.60_82.00_1518148907.pkl
0.4, 2.5, 82.0, 0.6, 84.0, 0.063754464817, 0.602693772588, 0.198659902408, 1522063301.4887404, ./MOTData\DataSet_0.40_2.50_82.00_0.60_84.00_1518148846.pkl
0.4, 2.5, 82.0, 0.6, 86.0, 0.0628750373054, 0.620172052835, 0.203825975739, 1522063303.7988822, ./MOTData\DataSet_0.40_2.50_82.00_0.60_86.00_1518148785.pkl
0.4, 2.5, 82.0, 0.6, 88.0, 0.0622485969007, 0.621652053558, 0.202347420784, 1522063306.506819, ./MOTData\DataSet_0.40_2.50_82.00_0.60_88.00_1518148725.pkl
0.4, 2.5, 82.0, 0.6, 90.0, 0.0641964900382, 0.633159424542, 0.211970864553, 1522063309.3103127, ./MOTData\DataSet_0.40_2.50_82.00_0.60_90.00_1518148664.pkl
0.4, 2.5, 84.0, 0.6, 82.0, 0.0619058562797, 0.884557145521, 0.155945051973, 1522063314.3418906, ./MOTData\DataSet_0.40_2.50_84.00_0.60_82.00_1518148603.pkl
0.4, 2.5, 84.0, 0.6, 84.0, 0.0642988547979, 0.888979947231, 0.158679884855, 1522063321.4684587, ./MOTData\DataSet_0.40_2.50_84.00_0.60_84.00_1518148543.pkl
0.4, 2.5, 84.0, 0.6, 86.0, 0.0629867995306, 0.873006857941, 0.156054734608, 1522063326.6501453, ./MOTData\DataSet_0.40_2.50_84.00_0.60_86.00_1518148482.pkl
0.4, 2.5, 84.0, 0.6, 88.0, 0.0627107347319, 0.885181344358, 0.157256335678, 1522063331.578148, ./MOTData\DataSet_0.40_2.50_84.00_0.60_88.00_1518148421.pkl
0.4, 2.5, 84.0, 0.6, 90.0, 0.0631119790719, 0.897090874068, 0.159949600246, 1522063336.085865, ./MOTData\DataSet_0.40_2.50_84.00_0.60_90.00_1518148360.pkl
0.4, 2.5, 86.0, 0.6, 82.0, 0.0367707155691, 1.20965048756, 0.097228478073, 1522063338.730746, ./MOTData\DataSet_0.40_2.50_86.00_0.60_82.00_1518148300.pkl
0.4, 2.5, 86.0, 0.6, 84.0, 0.0383795141861, 1.20152644172, 0.100286416972, 1522063341.2520611, ./MOTData\DataSet_0.40_2.50_86.00_0.60_84.00_1518148239.pkl
0.4, 2.5, 86.0, 0.6, 86.0, 0.0383691916355, 1.20190168796, 0.100405584863, 1522063343.4006207, ./MOTData\DataSet_0.40_2.50_86.00_0.60_86.00_1518148178.pkl
0.4, 2.5, 86.0, 0.6, 88.0, 0.0383746043571, 1.200489567, 0.100450958382, 1522063345.8914084, ./MOTData\DataSet_0.40_2.50_86.00_0.60_88.00_1518148117.pkl
0.4, 2.5, 86.0, 0.6, 90.0, 0.0387518169264, 1.1965259649, 0.101651030918, 1522063349.2177732, ./MOTData\DataSet_0.40_2.50_86.00_0.60_90.00_1518148057.pkl
0.4, 2.5, 88.0, 0.6, 82.0, 0.034643263942, 0.283783432759, 1.52135742148, 1522063351.3888185, ./MOTData\DataSet_0.40_2.50_88.00_0.60_82.00_1518147996.pkl
0.4, 2.5, 88.0, 0.6, 86.0, 0.0223918892912, 0.554863369448, 1.46191611564, 1522063354.9313362, ./MOTData\DataSet_0.40_2.50_88.00_0.60_86.00_1518147875.pkl
0.4, 2.5, 88.0, 0.6, 88.0, 0.0480816066999, 0.393976874476, 2.33185049227, 1522063357.3465545, ./MOTData\DataSet_0.40_2.50_88.00_0.60_88.00_1518147814.pkl
0.6, 2.5, 82.0, 0.6, 82.0, 0.0630894059094, 0.60300991673, 0.197493719545, 1522063365.0640647, ./MOTData\DataSet_0.60_2.50_82.00_0.60_82.00_1518147389.pkl
0.6, 2.5, 82.0, 0.6, 84.0, 0.0648705068908, 0.616432373869, 0.204139039636, 1522063367.5738492, ./MOTData\DataSet_0.60_2.50_82.00_0.60_84.00_1518147328.pkl
0.6, 2.5, 82.0, 0.6, 86.0, 0.0645106805122, 0.631316214899, 0.202386393529, 1522063370.3403177, ./MOTData\DataSet_0.60_2.50_82.00_0.60_86.00_1518147268.pkl
0.6, 2.5, 82.0, 0.6, 88.0, 0.0677775009413, 0.6082895367, 0.201844634554, 1522063372.9281566, ./MOTData\DataSet_0.60_2.50_82.00_0.60_88.00_1518147207.pkl
0.6, 2.5, 82.0, 0.6, 90.0, 0.0640538118732, 0.614050603582, 0.194289136826, 1522063375.3804004, ./MOTData\DataSet_0.60_2.50_82.00_0.60_90.00_1518147146.pkl
0.6, 2.5, 84.0, 0.6, 82.0, 0.063789307549, 0.884164219726, 0.155976270292, 1522063384.920225, ./MOTData\DataSet_0.60_2.50_84.00_0.60_82.00_1518147086.pkl
0.6, 2.5, 84.0, 0.6, 84.0, 0.0641276188543, 0.899965191536, 0.157026710702, 1522063395.3746583, ./MOTData\DataSet_0.60_2.50_84.00_0.60_84.00_1518147025.pkl
0.6, 2.5, 84.0, 0.6, 86.0, 0.0655560880752, 0.889461639189, 0.156989475434, 1522063405.8661182, ./MOTData\DataSet_0.60_2.50_84.00_0.60_86.00_1518146964.pkl
0.6, 2.5, 84.0, 0.6, 88.0, 0.0651994896457, 0.890102198654, 0.155906555035, 1522063414.8510072, ./MOTData\DataSet_0.60_2.50_84.00_0.60_88.00_1518146903.pkl
0.6, 2.5, 84.0, 0.6, 90.0, 0.0648471587264, 0.883850796385, 0.154707172495, 1522063422.7176013, ./MOTData\DataSet_0.60_2.50_84.00_0.60_90.00_1518146843.pkl
0.6, 2.5, 86.0, 0.6, 82.0, 0.0379478511188, 1.22568328387, 0.0998206310566, 1522063425.1373296, ./MOTData\DataSet_0.60_2.50_86.00_0.60_82.00_1518146782.pkl
0.6, 2.5, 86.0, 0.6, 84.0, 0.0383752298132, 1.23048517602, 0.100805398738, 1522063428.3656247, ./MOTData\DataSet_0.60_2.50_86.00_0.60_84.00_1518146721.pkl
0.6, 2.5, 86.0, 0.6, 86.0, 0.0402791863738, 1.20653865839, 0.103134811657, 1522063430.7608283, ./MOTData\DataSet_0.60_2.50_86.00_0.60_86.00_1518146660.pkl
0.6, 2.5, 86.0, 0.6, 88.0, 0.0408654132039, 1.1981146749, 0.102170868752, 1522063433.2085688, ./MOTData\DataSet_0.60_2.50_86.00_0.60_88.00_1518146600.pkl
0.6, 2.5, 86.0, 0.6, 90.0, 0.039796930335, 1.1985766359, 0.0991319202364, 1522063435.5347233, ./MOTData\DataSet_0.60_2.50_86.00_0.60_90.00_1518146539.pkl
0.6, 2.5, 88.0, 0.6, 82.0, 0.00916068775596, 0.421970708418, 0.488775457866, 1522063437.5316422, ./MOTData\DataSet_0.60_2.50_88.00_0.60_82.00_1518146478.pkl
0.6, 2.5, 88.0, 0.6, 86.0, 0.0521383607997, 0.0752593856994, 0.359449057432, 1522063440.7419264, ./MOTData\DataSet_0.60_2.50_88.00_0.60_86.00_1518146357.pkl
0.6, 2.5, 88.0, 0.6, 88.0, 0.248472094536, 0.146884678936, 6.29997491032, 1522063443.1911685, ./MOTData\DataSet_0.60_2.50_88.00_0.60_88.00_1518146296.pkl
0.6, 2.5, 90.0, 0.6, 82.0, -8.27858641159e-06, -0.210942154509, 0.0700629512885, 1522063445.7249784, ./MOTData\DataSet_0.60_2.50_90.00_0.60_82.00_1518146175.pkl
0.8, 1.9, 82.0, 0.6, 82.0, 0.0508634898455, 0.603516239484, 0.188961582102, 1522063452.254207, ./MOTData\DataSet_0.80_1.90_82.00_0.60_82.00_1518154540.pkl
0.8, 1.9, 82.0, 0.6, 84.0, 0.0535017575949, 0.586839081235, 0.191066658738, 1522063454.3532, ./MOTData\DataSet_0.80_1.90_82.00_0.60_84.00_1518154480.pkl
0.8, 1.9, 82.0, 0.6, 86.0, 0.0524571415987, 0.603824318265, 0.189042242367, 1522063456.7093952, ./MOTData\DataSet_0.80_1.90_82.00_0.60_86.00_1518154419.pkl
0.8, 1.9, 82.0, 0.6, 88.0, 0.05245250804, 0.588334042459, 0.180629368326, 1522063459.391802, ./MOTData\DataSet_0.80_1.90_82.00_0.60_88.00_1518154358.pkl
0.8, 1.9, 82.0, 0.6, 90.0, 0.0504022965294, 0.584393876257, 0.181213415048, 1522063461.7744973, ./MOTData\DataSet_0.80_1.90_82.00_0.60_90.00_1518154298.pkl
0.8, 1.9, 84.0, 0.6, 82.0, 0.0516222093203, 0.864019733427, 0.143627639341, 1522063464.1056676, ./MOTData\DataSet_0.80_1.90_84.00_0.60_82.00_1518154237.pkl
0.8, 1.9, 84.0, 0.6, 84.0, 0.0508769320293, 0.857274029404, 0.14137551592, 1522063466.645474, ./MOTData\DataSet_0.80_1.90_84.00_0.60_84.00_1518154176.pkl
0.8, 1.9, 84.0, 0.6, 86.0, 0.0514560099627, 0.857420774656, 0.143418907443, 1522063469.4884949, ./MOTData\DataSet_0.80_1.90_84.00_0.60_86.00_1518154116.pkl
0.8, 1.9, 84.0, 0.6, 88.0, 0.0511798514838, 0.83997299176, 0.141546909866, 1522063471.8401666, ./MOTData\DataSet_0.80_1.90_84.00_0.60_88.00_1518154055.pkl
0.8, 1.9, 84.0, 0.6, 90.0, 0.0500312561523, 0.859864352896, 0.142873380883, 1522063474.8428023, ./MOTData\DataSet_0.80_1.90_84.00_0.60_90.00_1518153994.pkl
0.8, 1.9, 86.0, 0.6, 82.0, 0.0317993899429, 1.19299447491, 0.0987792224339, 1522063477.2305012, ./MOTData\DataSet_0.80_1.90_86.00_0.60_82.00_1518153933.pkl
0.8, 1.9, 86.0, 0.6, 84.0, 0.0320635584884, 1.18832560078, 0.098629828526, 1522063479.4315784, ./MOTData\DataSet_0.80_1.90_86.00_0.60_84.00_1518153873.pkl
0.8, 1.9, 86.0, 0.6, 86.0, 0.0321216489323, 1.20931720804, 0.10010923771, 1522063482.2761014, ./MOTData\DataSet_0.80_1.90_86.00_0.60_86.00_1518153812.pkl
0.8, 1.9, 86.0, 0.6, 88.0, 0.0328446517507, 1.18113143119, 0.098607853538, 1522063484.7263434, ./MOTData\DataSet_0.80_1.90_86.00_0.60_88.00_1518153751.pkl
0.8, 1.9, 86.0, 0.6, 90.0, 0.0321722444686, 1.1974153898, 0.0958138800362, 1522063487.2841623, ./MOTData\DataSet_0.80_1.90_86.00_0.60_90.00_1518153691.pkl
0.8, 1.9, 88.0, 0.6, 82.0, 0.00198801522236, 0.891106671056, 0.185385973486, 1522063489.3386238, ./MOTData\DataSet_0.80_1.90_88.00_0.60_82.00_1518153630.pkl
0.8, 1.9, 88.0, 0.6, 84.0, 0.00420503747468, 0.355671598317, 0.147952891418, 1522063502.4929848, ./MOTData\DataSet_0.80_1.90_88.00_0.60_84.00_1518153569.pkl
0.8, 1.9, 88.0, 0.6, 86.0, 0.0175533611784, 0.115687904567, 0.256329888019, 1522063504.921712, ./MOTData\DataSet_0.80_1.90_88.00_0.60_86.00_1518153508.pkl
0.8, 1.9, 88.0, 0.6, 88.0, -0.00847759299055, -0.13146877671, 0.187668799938, 1522063507.0642364, ./MOTData\DataSet_0.80_1.90_88.00_0.60_88.00_1518153448.pkl
0.8, 1.9, 88.0, 0.6, 90.0, 0.739350441965, 0.0253002906838, 5.37113361134, 1522063509.3603692, ./MOTData\DataSet_0.80_1.90_88.00_0.60_90.00_1518153387.pkl
0.8, 1.9, 90.0, 0.6, 82.0, -0.0011862560796, -0.0219436166566, 0.0290417035419, 1522063511.4288576, ./MOTData\DataSet_0.80_1.90_90.00_0.60_82.00_1518153326.pkl
0.8, 1.9, 90.0, 0.6, 84.0, -1.9435358044e-10, -0.0715533092542, 1.47159277588, 1522063512.8548708, ./MOTData\DataSet_0.80_1.90_90.00_0.60_84.00_1518153266.pkl
1.0, 1.9, 82.0, 0.6, 82.0, 0.0535042859457, 0.571240959368, 0.185825930015, 1522063517.57674, ./MOTData\DataSet_1.00_1.90_82.00_0.60_82.00_1518153023.pkl
1.0, 1.9, 82.0, 0.6, 84.0, 0.0532507164677, 0.581647738604, 0.18689956673, 1522063519.7617934, ./MOTData\DataSet_1.00_1.90_82.00_0.60_84.00_1518152962.pkl
1.0, 1.9, 82.0, 0.6, 86.0, 0.0557350351788, 0.57046975242, 0.191710436392, 1522063521.7361984, ./MOTData\DataSet_1.00_1.90_82.00_0.60_86.00_1518152901.pkl
1.0, 1.9, 82.0, 0.6, 88.0, 0.0543819845472, 0.590923832862, 0.193510718204, 1522063523.8877287, ./MOTData\DataSet_1.00_1.90_82.00_0.60_88.00_1518152841.pkl
1.0, 1.9, 82.0, 0.6, 90.0, 0.0565484724632, 0.5841474495, 0.199084687801, 1522063526.115813, ./MOTData\DataSet_1.00_1.90_82.00_0.60_90.00_1518152780.pkl
1.0, 1.9, 84.0, 0.6, 82.0, 0.0538073984354, 0.831839850534, 0.149083518618, 1522063528.4639814, ./MOTData\DataSet_1.00_1.90_84.00_0.60_82.00_1518152719.pkl
1.0, 1.9, 84.0, 0.6, 84.0, 0.0546674225702, 0.85063900308, 0.152653655424, 1522063533.5436063, ./MOTData\DataSet_1.00_1.90_84.00_0.60_84.00_1518152659.pkl
1.0, 1.9, 84.0, 0.6, 86.0, 0.0543283785156, 0.861225962238, 0.149747370187, 1522063540.1943443, ./MOTData\DataSet_1.00_1.90_84.00_0.60_86.00_1518152598.pkl
1.0, 1.9, 84.0, 0.6, 88.0, 0.0533602416123, 0.860096662688, 0.143961650464, 1522063542.9883332, ./MOTData\DataSet_1.00_1.90_84.00_0.60_88.00_1518152537.pkl
1.0, 1.9, 84.0, 0.6, 90.0, 0.0543960654827, 0.841477106563, 0.14397329888, 1522063545.4575882, ./MOTData\DataSet_1.00_1.90_84.00_0.60_90.00_1518152477.pkl
1.0, 1.9, 86.0, 0.6, 82.0, 0.0331976033189, 1.1914189558, 0.0957239316026, 1522063547.6896858, ./MOTData\DataSet_1.00_1.90_86.00_0.60_82.00_1518152416.pkl
1.0, 1.9, 86.0, 0.6, 84.0, 0.0340894723046, 1.1818899754, 0.0977774365251, 1522063549.9587994, ./MOTData\DataSet_1.00_1.90_86.00_0.60_84.00_1518152355.pkl
1.0, 1.9, 86.0, 0.6, 86.0, 0.0351509632869, 1.17182210958, 0.100186172065, 1522063552.3920305, ./MOTData\DataSet_1.00_1.90_86.00_0.60_86.00_1518152294.pkl
1.0, 1.9, 86.0, 0.6, 88.0, 0.033097127893, 1.20329771137, 0.0964468127475, 1522063554.807749, ./MOTData\DataSet_1.00_1.90_86.00_0.60_88.00_1518152234.pkl
1.0, 1.9, 86.0, 0.6, 90.0, 0.0329181254264, 1.19599665351, 0.0970255415578, 1522063556.9637823, ./MOTData\DataSet_1.00_1.90_86.00_0.60_90.00_1518152173.pkl
1.0, 1.9, 88.0, 0.6, 84.0, 0.00506180775056, 0.36535331077, 0.228099895416, 1522063559.8478315, ./MOTData\DataSet_1.00_1.90_88.00_0.60_84.00_1518152051.pkl
1.0, 1.9, 88.0, 0.6, 88.0, 0.0248147170007, 0.141472394527, 0.379047439109, 1522063563.4403863, ./MOTData\DataSet_1.00_1.90_88.00_0.60_88.00_1518151930.pkl
1.0, 1.9, 88.0, 0.6, 90.0, 0.0102402843145, 0.345356000577, 0.306381562181, 1522063565.4503162, ./MOTData\DataSet_1.00_1.90_88.00_0.60_90.00_1518151869.pkl
